------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/Sun/Desktop/Econometrics/stata/intro.log
  log type:  text
 opened on:  14 Apr 2017, 19:37:10

. set more off

. 
. // Main
. 
. import delimited using "~/Desktop/Econometrics/stata/caschool.csv"
(15 vars, 420 obs)

. 
. // There are (15 vars, 420 obs)
. 
. 
. sort id

. by id: egen score_avg = mean(read_scr + math_scr)

. histogram score_avg
(bin=20, start=1211.1001, width=10.119995)

. 
. // Almost looks like normal?
. // 
. 
. /*
> Lastly, we're done with our data for now, so let's save it (even though
> we've kind of shredded it to pieces) and clear the workspace.
> 
> save "~/Desktop/Econometrics/stata/intro_data", replace
> clear
> log close
> */
. 
end of do-file

. d score_avg

              storage   display    value
variable name   type    format     label      variable label
------------------------------------------------------------------------------------------
score_avg       float   %9.0g                 

. tab score_avg

  score_avg |      Freq.     Percent        Cum.
     1278.5 |          1        0.24       23.33
     1278.6 |          1        0.24       23.57
     1278.7 |          1        0.24       23.81
       1279 |          1        0.24       24.05
     1279.5 |          1        0.24       24.29
     1279.6 |          1        0.24       24.52
     1279.7 |          1        0.24       24.76
     1279.8 |          1        0.24       25.00
     1280.2 |          1        0.24       25.24
     1280.3 |          1        0.24       25.48
       1281 |          1        0.24       25.71
     1281.5 |          1        0.24       25.95
     1281.7 |          1        0.24       26.19
     1281.8 |          1        0.24       26.43
     1282.2 |          1        0.24       26.67
     1282.9 |          2        0.48       27.14
     1283.1 |          1        0.24       27.38
     1283.6 |          1        0.24       27.62
     1284.4 |          1        0.24       27.86
     1284.4 |          1        0.24       28.10
--Break--
r(1);

. sum score_ag
variable score_ag not found
r(111);

. sum score_avg

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
   score_avg |        420    1308.313     38.1067     1211.1     1413.5

. list

     +----------------------------------------------------------------------------+
  1. |  id | dist_cod |          county |                                district |
     |   1 |    75119 |         Alameda |                      Sunol Glen Unified |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |      195 |     10.9 |    .5102 |   2.0408 |       67 | 6384.911  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |      22.69   |          0   |      691.6   |        690    |     1381.6    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
  2. |  id | dist_cod |          county |                                district |
     |   2 |    61499 |           Butte |                    Manzanita Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |      240 |    11.15 |  15.4167 |  47.9167 |      101 | 5099.381  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |      9.824   |   4.583333   |      660.5   |      661.9    |     1322.4    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
  3. |  id | dist_cod |          county |                                district |
     |   3 |    61549 |           Butte |             Thermalito Union Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |     1550 |     82.9 |  55.0323 |  76.3226 |      169 | 5501.955  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |      8.978   |         30   |      636.3   |      650.9    |     1287.2    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
  4. |  id | dist_cod |          county |                                district |
     |   4 |    61457 |           Butte |         Golden Feather Union Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |      243 |       14 |  36.4754 |  77.0492 |       85 | 7101.831  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |      8.978   |          0   |      651.9   |      643.5    |     1295.4    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
  5. |  id | dist_cod |          county |                                district |
     |   5 |    61523 |           Butte |                Palermo Union Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |     1335 |     71.5 |  33.1086 |   78.427 |      171 | 5235.988  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |   9.080333   |   13.85768   |      641.8   |      639.9    |     1281.7    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
  6. |  id | dist_cod |          county |                                district |
     |   6 |    62042 |          Fresno |                 Burrel Union Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |      137 |      6.4 |  12.3188 |  86.9565 |       25 | 5580.147  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |     10.415   |   12.40876   |      605.7   |      605.4    |     1211.1    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
  7. |  id | dist_cod |          county |                                district |
     |   7 |    68536 |     San Joaquin |                   Holt Union Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |      195 |       10 |  12.9032 |  94.6237 |       28 | 5253.331  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |      6.577   |   68.71795   |      604.5   |        609    |     1213.5    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
  8. |  id | dist_cod |          county |                                district |
     |   8 |    63834 |            Kern |                     Vineland Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |      888 |     42.5 |  18.8063 |      100 |       66 | 4565.746  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |      8.174   |   46.95946   |      605.5   |      612.5    |       1218    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
  9. |  id | dist_cod |          county |                                district |
     |   9 |    62331 |          Fresno |                Orange Center Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |      379 |       19 |    32.19 |  93.1398 |       35 | 5355.548  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |      7.385   |   30.07916   |      608.9   |      616.1    |       1225    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
 10. |  id | dist_cod |          county |                                district |
     |  10 |    67306 |      Sacramento |             Del Paso Heights Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-06 |     2247 |      108 |  78.9942 |  87.3164 |        0 | 5036.211  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |   11.61333   |   40.27592   |      611.9   |      613.4    |     1225.3    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
 11. |  id | dist_cod |          county |                                district |
     |  11 |    65722 |          Merced |               Le Grand Union Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |      446 |       21 |  18.6099 |  85.8744 |       86 | 4547.692  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |      8.931   |    52.9148   |      612.8   |      618.7    |     1231.5    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
 12. |  id | dist_cod |          county |                                district |
     |  12 |    62174 |          Fresno |                  West Fresno Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |      987 |       47 |  71.7131 |  98.6056 |       56 | 5447.345  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |      7.385   |   54.60993   |      616.6   |        616    |     1232.6    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
 13. |  id | dist_cod |          county |                                district |
     |  13 |    71795 |          Tulare |                  Allensworth Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |      103 |        5 |  22.4299 |  98.1308 |       25 | 6567.149  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |      5.335   |   42.71844   |      612.8   |      619.8    |     1232.6    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
 14. |  id | dist_cod |          county |                                district |
     |  14 |    72181 |          Tulare |              Sunnyside Union Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |      487 |    24.34 |  24.6094 |  77.1484 |        0 | 4818.613  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |      8.279   |   20.53388   |        610   |      622.6    |     1232.6    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
 15. |  id | dist_cod |          county |                                district |
     |  15 |    72298 |          Tulare |                    Woodville Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |      649 |       36 |  14.6379 |  76.2712 |       31 | 5621.456  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |       9.63   |   80.12326   |      611.9   |        621    |     1232.9    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
 16. |  id | dist_cod |          county |                                district |
     |  16 |    72041 |          Tulare |                 Pixley Union Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |      852 |    42.07 |  24.2142 |  94.2957 |       80 |  6026.36  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |      7.454   |   49.41314   |      614.8   |      619.9    |     1234.7    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
 17. |  id | dist_cod |          county |                                district |
     |  17 |    63594 |            Kern |             Lost Hills Union Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |      491 |    28.92 |  11.2016 |  97.7597 |      100 | 6723.238  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |      6.216   |   85.53972   |      611.7   |      624.4    |     1236.1    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
 18. |  id | dist_cod |          county |                                district |
     |  18 |    63370 |            Kern |           Buttonwillow Union Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |      421 |     25.5 |   8.5511 |  77.9097 |       50 | 5589.885  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |      7.764   |   58.90736   |      614.9   |      621.7    |     1236.6    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
 19. |  id | dist_cod |          county |                                district |
     |  19 |    64709 |     Los Angeles |                       Lennox Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |     6880 |   303.03 |  21.2824 |  94.9712 |      960 | 5064.616  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |      7.022   |   77.00581   |      619.1   |      620.5    |     1239.6    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
 20. |  id | dist_cod |          county |                                district |
     |  20 |    63560 |            Kern |                       Lamont Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |     2688 |      135 |  23.4375 |  93.2292 |      139 | 5433.593  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |      5.699   |   49.81399   |      621.3   |      619.3    |     1240.6    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
 21. |  id | dist_cod |          county |                                district |
     |  21 |    63230 |        Imperial |            Westmorland Union Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |      440 |       24 |  34.7727 |      100 |       69 | 5725.563  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |      7.941   |   40.68182   |      615.6   |      625.4    |       1241    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
 22. |  id | dist_cod |          county |                                district |
     |  22 |    72058 |          Tulare |                Pleasant View Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |      475 |       21 |  21.6495 |  91.5464 |       53 | 4542.105  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |       9.63   |   16.21053   |      619.9   |      622.9    |     1242.8    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
 23. |  id | dist_cod |          county |                                district |
     |  23 |    63842 |            Kern |                  Wasco Union Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |     2538 |    130.5 |  18.9111 |  70.8167 |      169 | 5107.086  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |      7.405   |   45.07486   |      622.9   |      620.6    |     1243.5    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
 24. |  id | dist_cod |          county |                                district |
     |  24 |    71811 |          Tulare |                   Alta Vista Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |      476 |       19 |  43.8559 |      100 |        0 | 4659.662  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |       9.63   |   39.07563   |      620.7   |      623.4    |     1244.1    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
 25. |  id | dist_cod |          county |                                district |
     |  25 |    65748 |          Merced |             Livingston Union Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |     2357 |      114 |   16.801 |  90.6237 |      216 | 4555.464  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |      8.019   |   76.66525   |      619.5   |      625.7    |     1245.2    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
 26. |  id | dist_cod |          county |                                district |
     |  26 |    72272 |          Tulare |               Woodlake Union Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |     1588 |       85 |  22.4072 |  85.1472 |      198 | 5415.153  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |      8.523   |   40.49118   |        625   |      621.2    |     1246.2    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
 27. |  id | dist_cod |          county |                                district |
     |  27 |    65961 |        Monterey |                 Alisal Union Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-06 |     7306 |    319.8 |  17.0015 |  88.0349 |      742 | 4997.872  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |   7.983181   |   73.72023   |      620.4   |        626    |     1246.4    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
 28. |  id | dist_cod |          county |                                district |
     |  28 |    63313 |            Kern |                  Arvin Union Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |     2601 |      135 |  15.0711 |  92.1953 |      269 | 5223.912  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |      7.305   |   70.01154   |      616.5   |      630.4    |     1246.9    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
 29. |  id | dist_cod |          county |                                district |
     |  29 |    72199 |          Tulare |            Terra Bella Union Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |      847 |       44 |  16.2928 |  90.2007 |       67 | 5139.165  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |      8.934   |   55.96222   |      620.1   |      627.1    |     1247.2    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
 30. |  id | dist_cod |          county |                                district |
     |  30 |    72215 |          Tulare |                       Tipton Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |      452 |       22 |  14.4989 |  81.0235 |       55 | 4614.252  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |      8.554   |   11.06195   |      627.9   |      620.4    |     1248.3    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
 31. |  id | dist_cod |          county |                                district |
     |  31 |    68379 |       San Diego |                   San Ysidro Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |     4142 |      201 |  35.5625 |  81.5065 |      569 | 5342.233  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |      6.613   |   80.42009   |      620.4   |      628.7    |     1249.1    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
 32. |  id | dist_cod |          county |                                district |
     |  32 |    75440 |        Monterey |                         Soledad Unified |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |     2102 |    99.75 |  15.3199 |  90.2849 |      224 | 5347.458  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |     12.409   |   63.13036   |        623   |      626.9    |     1249.9    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
 33. |  id | dist_cod |          county |                                district |
     |  33 |    64816 |     Los Angeles |                Mountain View Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |    10012 |    464.9 |  29.7639 |  91.5934 |      721 | 5036.459  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |   8.126616   |   65.12186   |      620.8   |      629.8    |     1250.6    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
 34. |  id | dist_cod |          county |                                district |
     |  34 |    66050 |        Monterey |              King City Union Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |     2488 |      125 |   12.692 |   55.093 |      202 | 5117.142  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |     11.431   |    53.4164   |      626.1   |      625.6    |     1251.7    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
 35. |  id | dist_cod |          county |                                district |
     |  35 |    67819 |  San Bernardino |            Ontario-Montclair Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |    25151 |   1186.7 |  17.4426 |  80.1956 |     1713 |  5117.04  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |   11.72223   |   49.82307   |      625.4   |      626.8    |     1252.2    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
 36. |  id | dist_cod |          county |                                district |
     |  36 |    64758 |     Los Angeles |                   Los Nietos Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |     2267 |   103.68 |  19.1517 |  84.4338 |      177 | 5272.192  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |    11.3325   |   35.46537   |      625.4   |      628.2    |     1253.6    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
 37. |  id | dist_cod |          county |                                district |
     |  37 |    65870 |          Merced |                       Winton Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |     1657 |     90.4 |  28.8473 |  84.7314 |      204 | 5225.719  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |      9.598   |   56.12553   |      623.6   |      630.2    |     1253.8    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
 38. |  id | dist_cod |          county |                                district |
     |  38 |    62380 |          Fresno |                  Raisin City Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |      284 |     17.5 |   14.527 |  94.9324 |       18 | 6516.533  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |     14.558   |   32.39437   |      628.9   |      625.3    |     1254.2    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
 39. |  id | dist_cod |          county |                                district |
     |  39 |    68999 |       San Mateo |              Ravenswood City Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |     5370 |      280 |  19.5717 |  81.1173 |      562 | 4559.177  |
     |----------------------------------------------------------------------------|
     |     avginc   |     el_pct   |   read_scr   |   math_scr    |   score_~g    |
     |      22.06   |    65.5121   |      624.4   |      630.1    |     1254.5    |
     +----------------------------------------------------------------------------+

     +----------------------------------------------------------------------------+
 40. |  id | dist_cod |          county |                                district |
     |  40 |    63578 |            Kern |         Richland-Lerdo Union Elementary |
     |----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer | expn_stu  |
     |   KK-08 |     2471 |   121.86 |   23.796 |  87.7782 |      275 | 5119.158  |
     |----------------------------------------------------------------------------|
